"date";"day_name";"month_name";"quarter";"year"
"1998-09-27";"Sunday";"September";3;1998
"1998-09-28";"Monday";"September";3;1998
"1998-09-29";"Tuesday";"September";3;1998
"1998-09-30";"Wednesday";"September";3;1998
"1998-10-01";"Thursday";"October";4;1998
"1998-10-02";"Friday";"October";4;1998
"1998-10-03";"Saturday";"October";4;1998
"1998-10-04";"Sunday";"October";4;1998
"1998-10-05";"Monday";"October";4;1998
"1998-10-06";"Tuesday";"October";4;1998
"1998-10-07";"Wednesday";"October";4;1998
"1998-10-08";"Thursday";"October";4;1998
"1998-10-09";"Friday";"October";4;1998
"1998-10-10";"Saturday";"October";4;1998
"1998-10-11";"Sunday";"October";4;1998
"1998-10-12";"Monday";"October";4;1998
"1998-10-13";"Tuesday";"October";4;1998
"1998-10-14";"Wednesday";"October";4;1998
"1998-10-15";"Thursday";"October";4;1998
"1998-10-16";"Friday";"October";4;1998
"1998-10-17";"Saturday";"October";4;1998
"1998-10-18";"Sunday";"October";4;1998
"1998-10-19";"Monday";"October";4;1998
"1998-10-20";"Tuesday";"October";4;1998
"1998-10-21";"Wednesday";"October";4;1998
"1998-10-22";"Thursday";"October";4;1998
"1998-10-23";"Friday";"October";4;1998
"1998-10-24";"Saturday";"October";4;1998
"1998-10-25";"Sunday";"October";4;1998
"1998-10-26";"Monday";"October";4;1998
"1998-10-27";"Tuesday";"October";4;1998
"1998-10-28";"Wednesday";"October";4;1998
"1998-10-29";"Thursday";"October";4;1998
"1998-10-30";"Friday";"October";4;1998
"1998-10-31";"Saturday";"October";4;1998
"1998-11-01";"Sunday";"November";4;1998
"1998-11-02";"Monday";"November";4;1998
"1998-11-03";"Tuesday";"November";4;1998
"1998-11-04";"Wednesday";"November";4;1998
"1998-11-05";"Thursday";"November";4;1998
"1998-11-06";"Friday";"November";4;1998
"1998-11-07";"Saturday";"November";4;1998
"1998-11-08";"Sunday";"November";4;1998
"1998-11-09";"Monday";"November";4;1998
"1998-11-10";"Tuesday";"November";4;1998
"1998-11-11";"Wednesday";"November";4;1998
"1998-11-12";"Thursday";"November";4;1998
"1998-11-13";"Friday";"November";4;1998
"1998-11-14";"Saturday";"November";4;1998
"1998-11-15";"Sunday";"November";4;1998
"1998-11-16";"Monday";"November";4;1998
"1998-11-17";"Tuesday";"November";4;1998
"1998-11-18";"Wednesday";"November";4;1998
"1998-11-19";"Thursday";"November";4;1998
"1998-11-20";"Friday";"November";4;1998
"1998-11-21";"Saturday";"November";4;1998
"1998-11-22";"Sunday";"November";4;1998
"1998-11-23";"Monday";"November";4;1998
"1998-11-24";"Tuesday";"November";4;1998
"1998-11-25";"Wednesday";"November";4;1998
"1998-11-26";"Thursday";"November";4;1998
"1998-11-27";"Friday";"November";4;1998
"1998-11-28";"Saturday";"November";4;1998
"1998-11-29";"Sunday";"November";4;1998
"1998-11-30";"Monday";"November";4;1998
"1998-12-01";"Tuesday";"December";4;1998
"1998-12-02";"Wednesday";"December";4;1998
"1998-12-03";"Thursday";"December";4;1998
"1998-12-04";"Friday";"December";4;1998
"1998-12-05";"Saturday";"December";4;1998
"1998-12-06";"Sunday";"December";4;1998
"1998-12-07";"Monday";"December";4;1998
"1998-12-08";"Tuesday";"December";4;1998
"1998-12-09";"Wednesday";"December";4;1998
"1998-12-10";"Thursday";"December";4;1998
"1998-12-11";"Friday";"December";4;1998
"1998-12-12";"Saturday";"December";4;1998
"1998-12-13";"Sunday";"December";4;1998
"1998-12-14";"Monday";"December";4;1998
"1998-12-15";"Tuesday";"December";4;1998
"1998-12-16";"Wednesday";"December";4;1998
"1998-12-17";"Thursday";"December";4;1998
"1998-12-18";"Friday";"December";4;1998
"1998-12-19";"Saturday";"December";4;1998
"1998-12-20";"Sunday";"December";4;1998
"1998-12-21";"Monday";"December";4;1998
"1998-12-22";"Tuesday";"December";4;1998
"1998-12-23";"Wednesday";"December";4;1998
"1998-12-24";"Thursday";"December";4;1998
"1998-12-25";"Friday";"December";4;1998
"1998-12-26";"Saturday";"December";4;1998
"1998-12-27";"Sunday";"December";4;1998
"1998-12-28";"Monday";"December";4;1998
"1998-12-29";"Tuesday";"December";4;1998
"1998-12-30";"Wednesday";"December";4;1998
"1998-12-31";"Thursday";"December";4;1998
